config_id,delta_window,p_window,g_window,eps_g,tau_delta,tau_p,p_min,p_z_threshold,k_consec_alarm,warmup_bars,n_events,n_event_success,n_event_fail,event_success_rate,event_success_ids,event_fail_ids,median_lead_minutes,median_lead_bars,total_alarm_count_events,total_pre_collapse_alarm_count,n_controls,n_controls_with_alarm,n_controls_without_alarm,control_alarm_ids,control_silent_ids,control_window_fp_rate,control_row_fp_rate,control_window_fp_accepted,control_row_fp_accepted,total_control_alarm_rows,total_control_rows,provisional_score
cfg_001308,30,60,30,0.02,-0.02,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001313,30,60,30,0.05,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001314,30,60,30,0.05,-0.05,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001319,30,60,30,0.05,-0.02,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001320,30,60,30,0.05,-0.02,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001325,30,60,30,0.1,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001326,30,60,30,0.1,-0.05,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001331,30,60,30,0.1,-0.02,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001332,30,60,30,0.1,-0.02,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001334,30,60,30,0.15,-0.05,0.0,0.02,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001336,30,60,30,0.15,-0.05,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001340,30,60,30,0.15,-0.02,0.0,0.02,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001342,30,60,30,0.15,-0.02,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001349,30,60,45,0.02,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001360,30,60,45,0.05,-0.05,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001361,30,60,45,0.05,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001366,30,60,45,0.05,-0.02,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001372,30,60,45,0.1,-0.05,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001373,30,60,45,0.1,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001378,30,60,45,0.1,-0.02,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001379,30,60,45,0.1,-0.02,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001384,30,60,45,0.15,-0.05,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001385,30,60,45,0.15,-0.05,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001390,30,60,45,0.15,-0.02,0.0,0.05,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001391,30,60,45,0.15,-0.02,0.0,0.1,1.0,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_20'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001398,30,60,60,0.02,-0.05,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001404,30,60,60,0.02,-0.02,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001410,30,60,60,0.05,-0.05,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
cfg_001416,30,60,60,0.05,-0.02,0.0,0.1,1.5,5,0,2,0,2,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_18']",,,0,0,19,1,18,['covid_noncollapse_2020_03_11'],"['volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_07', 'volmageddon_control_2018_02_08', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27', 'covid_noncollapse_2020_03_30', 'covid_noncollapse_2020_03_31', 'covid_noncollapse_2020_04_01', 'covid_noncollapse_2020_04_02', 'covid_noncollapse_2020_04_03']",0.05263157894736842,5.721805801911083e-05,True,False,1,17477,-999005076.2585714
