config_id,delta_window,p_window,g_window,eps_g,tau_delta,tau_p,p_min,p_z_threshold,k_consec_alarm,warmup_bars,n_events,n_event_success,n_event_fail,event_success_rate,event_success_ids,event_fail_ids,median_lead_minutes,median_lead_bars,total_alarm_count_events,total_pre_collapse_alarm_count,n_controls,n_controls_with_alarm,n_controls_without_alarm,control_alarm_ids,control_silent_ids,control_window_fp_rate,control_row_fp_rate,control_window_fp_accepted,control_row_fp_accepted,total_control_alarm_rows,total_control_rows,provisional_score
cfg_000134,16,30,30,0.15,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,1,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000136,16,30,30,0.15,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000138,16,30,30,0.15,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000170,16,30,45,0.1,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000172,16,30,45,0.1,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000174,16,30,45,0.1,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000182,16,30,45,0.15,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000184,16,30,45,0.15,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000186,16,30,45,0.15,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000206,16,30,60,0.05,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,1,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000208,16,30,60,0.05,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000210,16,30,60,0.05,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000218,16,30,60,0.1,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,1,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000220,16,30,60,0.1,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000222,16,30,60,0.1,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000230,16,30,60,0.15,-0.05,0.0,0.02,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000232,16,30,60,0.15,-0.05,0.0,0.05,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000234,16,30,60,0.15,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000245,16,45,8,0.02,-0.05,0.0,0.1,1.0,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,2,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000246,16,45,8,0.02,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000251,16,45,8,0.02,-0.02,0.0,0.1,1.0,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,2,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000252,16,45,8,0.02,-0.02,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000257,16,45,8,0.05,-0.05,0.0,0.1,1.0,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,2,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000258,16,45,8,0.05,-0.05,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000263,16,45,8,0.05,-0.02,0.0,0.1,1.0,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,2,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
cfg_000264,16,45,8,0.05,-0.02,0.0,0.1,1.5,5,0,5,0,5,0.0,[],"['volmageddon_2018_xiv', 'covid_mwcb_2020_03_09', 'covid_mwcb_2020_03_12', 'covid_mwcb_2020_03_16', 'covid_mwcb_2020_03_18']",,,0,0,20,0,20,[],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_06', 'covid_noncollapse_2020_03_10', 'covid_noncollapse_2020_03_11', 'covid_noncollapse_2020_03_13', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0,0.0,False,False,0,17568,-1000100550.0
